Epoch 0 | Validation | Time: 40.2251 | lr: 0.1 | SA: 0.8524
Epoch 142 | Validation | Time: 42.0114 | lr: 0.01935464731735118 | SA: 0.0980
Epoch 143 | Validation | Time: 41.0207 | lr: 0.018737867183214747 | SA: 0.0980
Epoch 144 | Validation | Time: 42.1949 | lr: 0.01812880051256552 | SA: 0.0980
Epoch 145 | Validation | Time: 42.3722 | lr: 0.017527597583490827 | SA: 0.0980
Epoch 146 | Validation | Time: 41.5246 | lr: 0.01693440673381742 | SA: 0.0980
Epoch 147 | Validation | Time: 41.4597 | lr: 0.016349374324511334 | SA: 0.0980
Epoch 148 | Validation | Time: 41.2906 | lr: 0.01577264470356557 | SA: 0.0980
Epoch 149 | Validation | Time: 41.4585 | lr: 0.01520436017038429 | SA: 0.0980
Epoch 150 | Validation | Time: 41.2347 | lr: 0.014644660940672632 | SA: 0.0980
Epoch 151 | Validation | Time: 41.8361 | lr: 0.01409368511184057 | SA: 0.0980
Epoch 152 | Validation | Time: 41.9694 | lr: 0.013551568628929438 | SA: 0.0980
Epoch 153 | Validation | Time: 42.1621 | lr: 0.013018445251069516 | SA: 0.0980
Epoch 154 | Validation | Time: 42.0139 | lr: 0.012494446518477026 | SA: 0.0980
Epoch 155 | Validation | Time: 42.2675 | lr: 0.011979701719998459 | SA: 0.0980
Epoch 156 | Validation | Time: 42.5267 | lr: 0.011474337861210548 | SA: 0.0980
Epoch 157 | Validation | Time: 42.1343 | lr: 0.010978479633083526 | SA: 0.0980
Epoch 158 | Validation | Time: 42.1479 | lr: 0.010492249381215483 | SA: 0.0980
Epoch 159 | Validation | Time: 42.1299 | lr: 0.010015767075645474 | SA: 0.0980
Epoch 160 | Validation | Time: 41.5019 | lr: 0.009549150281252637 | SA: 0.0980
Epoch 161 | Validation | Time: 42.2260 | lr: 0.00909251412874884 | SA: 0.0980
Epoch 162 | Validation | Time: 40.9919 | lr: 0.008645971286271918 | SA: 0.0980
Epoch 163 | Validation | Time: 42.0717 | lr: 0.008209631931586501 | SA: 0.0980
Epoch 164 | Validation | Time: 41.3485 | lr: 0.0077836037248992605 | SA: 0.0980
Epoch 165 | Validation | Time: 41.0391 | lr: 0.0073679917822954055 | SA: 0.0980
Epoch 166 | Validation | Time: 41.4154 | lr: 0.006962898649802815 | SA: 0.0980
Epoch 167 | Validation | Time: 41.0909 | lr: 0.006568424278090438 | SA: 0.0980
Epoch 168 | Validation | Time: 42.1885 | lr: 0.006184665997806824 | SA: 0.0980
Epoch 169 | Validation | Time: 41.9837 | lr: 0.00581171849556533 | SA: 0.0980
Epoch 170 | Validation | Time: 41.2319 | lr: 0.0054496737905816136 | SA: 0.0980
Epoch 171 | Validation | Time: 41.9870 | lr: 0.005098621211969226 | SA: 0.0980
Epoch 172 | Validation | Time: 41.0706 | lr: 0.004758647376699035 | SA: 0.0980
                                                            Epoch 173 | Validation | Time: 41.4732 | lr: 0.00442983616822775 | SA: 0.0980
Epoch 174 | Validation | Time: 41.1713 | lr: 0.004112268715800957 | SA: 0.0980
Epoch 175 | Validation | Time: 41.2271 | lr: 0.003806023374435677 | SA: 0.0980
Epoch 176 | Validation | Time: 41.3314 | lr: 0.003511175705587435 | SA: 0.0980
Epoch 177 | Validation | Time: 41.2867 | lr: 0.0032277984585066333 | SA: 0.0980
Epoch 178 | Validation | Time: 42.0950 | lr: 0.002955961552288729 | SA: 0.0980
Epoch 179 | Validation | Time: 42.0445 | lr: 0.0026957320586227366 | SA: 0.0980
Epoch 180 | Validation | Time: 42.3183 | lr: 0.002447174185242325 | SA: 0.0980
Epoch 181 | Validation | Time: 41.5730 | lr: 0.0022103492600834954 | SA: 0.0980
Epoch 182 | Validation | Time: 42.4434 | lr: 0.0019853157161528537 | SA: 0.0980
Epoch 183 | Validation | Time: 42.0060 | lr: 0.001772129077110103 | SA: 0.0980
Epoch 184 | Validation | Time: 41.3934 | lr: 0.0015708419435684529 | SA: 0.0980
Epoch 185 | Validation | Time: 41.2466 | lr: 0.0013815039801161732 | SA: 0.0980
Epoch 186 | Validation | Time: 41.8348 | lr: 0.0012041619030626347 | SA: 0.0980
Epoch 187 | Validation | Time: 41.5129 | lr: 0.0010388594689117077 | SA: 0.0980
Epoch 188 | Validation | Time: 42.0777 | lr: 0.0008856374635655645 | SA: 0.0980
Epoch 189 | Validation | Time: 41.2578 | lr: 0.000744533692261307 | SA: 0.0980
Epoch 190 | Validation | Time: 42.1037 | lr: 0.0006155829702431174 | SA: 0.0980
Epoch 191 | Validation | Time: 41.2709 | lr: 0.0004988171141721235 | SA: 0.0980
Epoch 192 | Validation | Time: 41.5441 | lr: 0.00039426493427611206 | SA: 0.0980
Epoch 193 | Validation | Time: 42.3157 | lr: 0.00030195222724102046 | SA: 0.0980
Epoch 194 | Validation | Time: 41.3437 | lr: 0.00022190176984600036 | SA: 0.0980
Epoch 195 | Validation | Time: 41.2636 | lr: 0.00015413331334360192 | SA: 0.0980
Epoch 196 | Validation | Time: 41.5065 | lr: 9.866357858642213e-05 | SA: 0.0980
Epoch 197 | Validation | Time: 41.2740 | lr: 5.5506251901504864e-05 | SA: 0.0980
Epoch 198 | Validation | Time: 41.5347 | lr: 2.4671981713420017e-05 | SA: 0.0980
Epoch 199 | Validation | Time: 41.1457 | lr: 6.168375916970619e-06 | SA: 0.0980
Epoch 0 | Validation | Time: 9.6685 | lr: 0.1 | SA: 0.5516
Epoch 1 | Validation | Time: 8.9423 | lr: 0.09999383162408304 | SA: 0.7175
Epoch 2 | Validation | Time: 9.1124 | lr: 0.09997532801828658 | SA: 0.6502
